X,y
16.24,434.2963999999999
-6.12,-268.2984
-5.28,87.83760000000001
-10.73,95.64435
8.65,-45.371249999999975
-23.02,606.3806
17.45,410.72875
-7.61,137.32315
3.19,97.62915000000001
-2.49,190.92515
14.62,453.7766
-20.6,396.48
-3.22,-170.8674
-3.84,151.0184
11.34,429.4234
-11.0,114.28
-1.72,69.26759999999999
-8.78,-102.2074
0.42,-240.2554
5.83,-74.36165
-11.01,99.64515
11.45,172.55874999999997
9.02,125.8506
5.02,-5.009400000000014
9.01,239.21515
-6.84,225.6784
-1.23,3.4843499999999996
-9.36,353.4044
-2.68,-76.90639999999999
5.3,-3.9549999999999983
-6.92,97.0796
-3.97,-33.60365
-6.87,194.88035
-8.45,-1.6112499999999983
-6.71,210.39114999999998
-0.13,24.84035
-11.17,469.73834999999997
2.34,-40.6066
16.6,447.10000000000014
7.42,127.7646
-1.92,-272.8204
-8.88,163.48160000000001
-7.47,118.66635
16.92,503.30960000000016
0.51,-189.87485
-6.37,-153.74964999999997
1.91,86.48715
21.0,882.9
1.2,206.67000000000002
6.17,-32.23165
3.0,-103.85
-3.52,-26.724400000000003
-11.43,-90.00764999999998
-3.49,-66.56485
-2.09,106.70715
5.87,277.56035
8.39,170.84315000000004
9.31,368.66915
2.86,74.6394
8.85,173.37874999999997
-7.54,38.4574
12.53,303.72634999999997
5.13,26.570349999999998
-2.98,-13.7194
4.89,-28.75685
-0.76,31.5864
11.32,234.64360000000002
15.2,215.81
21.86,764.2094
-13.96,137.50240000000002
-14.44,7.200400000000002
-5.04,81.95240000000001
1.6,205.28
8.76,442.9864
3.16,222.3384
-20.22,434.6526
-3.06,151.2454
8.28,272.8076
2.3,-231.495
7.62,222.4266
-2.22,79.02260000000001
-2.01,20.37515
1.87,48.87035
4.1,47.855
1.98,217.8006
1.19,-42.93085
-6.71,20.061149999999994
3.78,36.5826
1.22,41.9626
11.29,11.301149999999978
11.99,432.10515
1.85,40.87875
-3.75,80.10875
-6.39,64.54315
4.23,19.33435000000001
0.77,-39.825649999999996
-3.44,18.720399999999998
0.44,21.840400000000002
-6.2,181.37
6.98,141.7706
-4.47,-1.3636500000000034
12.25,517.2887499999999
4.03,-120.46365
5.94,-92.81459999999998
-10.95,186.85875
1.69,-15.350850000000001
7.41,-112.52284999999998
-9.54,65.09739999999998
-2.66,-86.5266
0.33,143.70835
-13.73,158.05435000000003
3.15,158.23875
8.46,195.43740000000003
-8.6,56.050000000000004
3.51,34.41515
-13.12,266.8616
-0.39,-288.63685
-16.16,377.03839999999997
11.21,181.34115000000003
4.09,265.14715
-0.25,-86.19125
-7.75,206.78875
12.74,-25.318599999999947
19.67,752.0383500000002
-18.58,488.30459999999994
12.36,242.5344
16.28,440.42760000000004
3.38,-2.6034000000000006
-11.99,227.55515
8.63,126.14035000000004
-1.81,-223.89085
-6.04,11.3524
-12.3,464.225
5.51,71.68515
7.93,159.43234999999999
-6.24,-17.193599999999996
5.21,81.71115
-11.44,179.51039999999998
8.02,92.90059999999997
0.47,110.88635
-1.87,-115.67965
-1.02,-17.2794
8.69,207.81914999999998
7.5,78.245
5.29,-91.48884999999999
1.38,78.4666
0.78,-118.1274
6.18,24.0086
2.32,-86.3264
6.83,81.03835
-3.1,-49.105
-24.35,745.8387499999999
10.39,284.41315000000003
21.87,1015.3203500000001
4.41,0.9171500000000066
-1.0,64.33
-1.36,-45.4156
-1.19,11.329149999999998
0.17,142.60835
-11.22,156.8526
-5.17,-78.94165
-9.97,23.96635000000002
2.49,-58.07485
-2.97,2.176350000000001
4.95,162.32875
-1.75,-170.38125
9.86,51.67939999999996
2.14,-100.2106
21.91,579.0771500000001
-18.96,639.6024
-6.47,36.59635
9.01,391.90515
25.28,870.0576000000001
-2.49,163.35515
0.44,-84.8796
-2.26,-50.168600000000005
13.31,189.69914999999997
-2.87,-115.41965
6.8,-71.31000000000002
-3.2,32.2
-12.73,35.244350000000026
3.14,-3.450599999999998
5.03,55.40635000000001
12.93,380.36235
-1.1,11.515
-6.17,76.67835
5.63,132.55034999999998
2.41,15.987150000000003
2.81,68.09915000000001
-0.73,-123.22565
11.6,146.51
3.69,271.52915
19.05,610.5587499999999
11.11,136.22314999999998
6.59,261.68715
-16.27,321.51435
6.02,-4.379400000000004
4.2,-138.96
8.11,225.48315
10.44,65.24039999999997
-4.01,-56.29485
8.24,212.19639999999998
-5.62,51.6566
19.55,631.92875
-13.32,193.7636
-17.61,547.77315
-16.51,630.8651500000001
-8.91,20.297150000000016
-11.19,220.76914999999997
19.56,884.4504
-3.26,140.4114
-13.43,138.69235
11.14,172.29940000000002
-5.87,-42.609649999999995
-12.37,73.05035000000001
8.76,68.77640000000001
6.23,113.75434999999999
-4.35,-59.22125
14.08,457.16959999999995
1.29,23.42115
16.17,400.15835000000015
5.03,167.31635
15.59,460.00715
1.09,39.70715
-12.2,311.55999999999995
24.49,1058.01515
-5.46,12.997399999999999
-1.99,117.16515
-7.0,88.66
-2.03,364.73635
2.43,155.70235
2.02,158.3406
6.61,251.04315000000003
17.92,555.3896000000001
-1.2,163.07000000000002
-12.33,188.80834999999996
-11.82,65.2986
-6.66,-26.276600000000002
-16.74,428.74139999999994
8.25,-63.171249999999986
-4.98,46.81060000000001
-3.11,-86.41685000000001
-0.02,90.7106
-13.97,151.57635
-8.61,316.10315
6.75,188.94875000000002
6.19,-78.47085
-4.43,234.77235
18.11,527.93315
-13.06,120.2054
-3.45,-121.19125
-2.31,71.88915
-27.93,1261.44235
19.38,559.9066
3.66,-90.7966
-10.45,-14.231250000000017
20.51,890.8251500000001
5.86,281.8594
4.3,0.22499999999999432
-6.07,102.23235
1.06,6.0354
-15.26,289.3114
7.95,244.12875000000003
-3.74,64.01140000000001
1.34,49.5734
12.02,223.2206
2.85,125.10875
2.62,-14.7834
2.76,28.3264
-7.33,83.36834999999999
8.36,-15.045600000000007
15.43,374.74235
7.59,74.89715
8.85,162.10875
-8.77,-53.305649999999986
-8.68,-64.68639999999999
-14.41,464.96715
12.32,416.3536
